time,High Price,Low Price,Open Price,Volume From,Volume To,Close Price,conversionType,conversionSymbol,Close_Lag1,7-day MA,Volatility,VWAP,Pct_Change
2024-08-27,63220.85,58045.32,62850.27,39241.27,2403744129.11,59441.73,direct,Unknown,71252.05040000001,71096.42909774435,8.91636052656786,13301.820944795441,0.5593207393115432
2024-08-28,60232.58,57868.47,59441.73,38043.04,2251640371.44,59043.5,direct,Unknown,59441.73,71096.42909774435,4.085316235248661,12710.751594898065,-0.6699502184744688
2024-08-29,61191.57,58735.81,59043.5,34345.83,2058113286.38,59369.85,direct,Unknown,59043.5,71096.42909774435,4.181026872703385,11478.779044048812,0.5527280733696349
2024-08-30,59926.33,57725.72,59369.85,35023.22,2063630420.49,59129.05,direct,Unknown,59369.85,71096.42909774435,3.8121828536742384,11673.365651022648,-0.4055930745993086
2024-08-31,59456.66,58759.04,59129.05,8035.77,474924657.65,58989.17,direct,Unknown,59129.05,71096.42909774435,1.1872556120726319,2680.088067839219,-0.23656730490343447
2024-09-01,59085.64,57217.94,58989.17,22352.53,1298154355.3,57313.44,direct,Unknown,58989.17,71096.42909774435,3.264186022775369,7477.114601437116,-2.8407417836189164
2024-09-02,59431.04,57135.27,57313.44,23766.29,1383666270.94,59147.8,direct,Unknown,57313.44,58919.22000000001,4.018131007344508,7874.53136768584,3.200575641594705
2024-09-03,59825.44,57411.84,59147.8,26568.4,1548986994.4,57481.84,direct,Unknown,59147.8,58639.235714285714,4.204010879985741,8865.58376896587,-2.816605182272214
2024-09-04,58532.47,55625.58,57481.84,43027.18,2458579314.87,57975.52,direct,Unknown,57481.84,58486.66714285715,5.225815173522684,14282.974058285085,0.8588451587492774
2024-09-05,58329.93,55651.61,57975.52,38784.5,2198240196.62,56167.4,direct,Unknown,57975.52,58029.17428571428,4.812655015730901,12919.505679083277,-3.1187646096145327
2024-09-06,57004.28,52552.05,56167.4,69521.39,3807917186.59,53954.33,direct,Unknown,56167.4,57289.92857142857,8.472038674038398,23288.494992253105,-3.940132532394236
2024-09-07,54852.05,53742.58,53954.33,17050.67,925092003.79,54167.82,direct,Unknown,53954.33,56601.16428571429,2.0644152178775212,5683.694266030033,0.395686500045489
2024-09-08,55321.44,53631.93,54167.82,19159.79,1042880564.27,54879.33,direct,Unknown,54167.82,56253.43428571429,3.15019429656923,6365.521439065583,1.3135289550142648
2024-09-09,58005.33,54591.28,54879.33,42637.41,2385673385.77,57056.31,direct,Unknown,54879.33,55954.65,6.253837609229905,14062.08266718899,3.9668487206385272
2024-09-10,58050.66,56397.36,57056.31,33391.45,1908344975.36,57642.43,direct,Unknown,57056.31,55977.59142857143,2.931520198817822,11089.197427050714,1.027265871206895
2024-09-11,58002.86,55554.25,57642.43,55576.26,3160608627.55,57354.27,direct,Unknown,57642.43,55888.841428571424,4.407601578637099,18492.675136962793,-0.4999095284497934
2024-09-12,58573.29,57330.99,57354.27,40914.83,2373500502.95,58140.61,direct,Unknown,57354.27,56170.728571428575,2.1668908909474665,13637.289224348957,1.3710225934355114
2024-09-13,60666.01,57637.58,58140.61,40546.37,2401277043.91,60548.12,direct,Unknown,58140.61,57112.69857142858,5.254262930539415,13426.07819578577,4.140840627575115
2024-09-14,60653.12,59433.38,60548.12,15042.25,903199598.39,60013.26,direct,Unknown,60548.12,57947.76142857143,2.052281058220154,5014.996124314657,-0.8833635131858752
2024-09-15,60409.32,58697.69,60013.26,19176.34,1146142289.52,59139.21,direct,Unknown,60013.26,58556.31571428571,2.9160091308533564,6430.107126647623,-1.4564281293834136
2024-09-16,59215.73,57486.82,59139.21,33106.34,1927790314.93,58210.01,direct,Unknown,59139.21,58721.13,3.0074893688675135,11021.451603761332,-1.5712080022712516
2024-09-17,61356.68,57624.63,58210.01,40712.51,2440680770.1,60321.59,direct,Unknown,58210.01,59103.86714285715,6.476484100635445,13612.054072187344,3.627520421315844
2024-09-18,61794.54,59185.2,60321.59,48151.29,2902628124.61,61775.68,direct,Unknown,60321.59,59735.49714285715,4.40877111169685,15882.58298774395,2.410563116787867
2024-09-19,63881.87,61582.28,61775.68,46829.96,2939807292.07,62963.41,direct,Unknown,61775.68,60424.468571428566,3.734174830811727,15601.790375410053,1.9226498194758967
2024-09-20,64131.22,62345.57,62963.41,34617.55,2188110863.96,63211.47,direct,Unknown,62963.41,60804.94714285714,2.8641168891390385,11535.29935885331,0.3939748498373863
2024-09-21,63548.08,62767.25,63211.47,12142.67,766364347.61,63363.17,direct,Unknown,63211.47,61283.50571428571,1.2440086191445408,4040.3332355011244,0.2399880907689722
2024-09-22,64015.58,62394.47,63363.17,18884.06,1190921326.46,63587.45,direct,Unknown,63363.17,61918.96857142857,2.5981629461713522,6268.089456229687,0.3539595635761339
2024-09-23,64749.32,62584.5,63587.45,27280.27,1734107185.41,63341.97,direct,Unknown,63587.45,62652.10571428571,3.4590353841606145,9094.532585442546,-0.3860510210741186
2024-09-24,64698.02,62710.48,63341.97,32160.64,2045185242.06,64276.65,direct,Unknown,63341.97,63217.114285714284,3.169390506977452,10669.502786522587,1.4756092998054804
2024-09-25,64823.35,62938.97,64276.65,23967.21,1526541478.78,63144.83,direct,Unknown,64276.65,63412.70714285714,2.9939797235321732,7996.250945970331,-1.7608571697498188
2024-09-26,65861.15,62660.36,63144.83,43302.56,2800234985.9,65183.68,direct,Unknown,63144.83,63729.88857142858,5.108157693316786,14456.169119165057,3.2288470805923453
2024-09-27,66547.69,64839.11,65183.68,36162.6,2378877920.32,65790.28,direct,Unknown,65183.68,64098.28999999999,2.635107113592401,12064.677701485387,0.9306010338784088
2024-09-28,66267.41,65442.19,65790.28,10383.49,682765288.62,65868.67,direct,Unknown,65790.28,64456.21857142857,1.2609908073064198,3455.6699409302446,0.1191513396811894
2024-09-29,66081.97,65440.3,65868.67,11532.92,758322138.61,65611.98,direct,Unknown,65868.67,64745.43714285714,0.9805425708622947,3846.729518640216,-0.38969968575348624
2024-09-30,65627.43,62846.03,65611.98,42396.01,2712227231.34,63314.81,direct,Unknown,65611.98,64741.55714285715,4.4257369956383785,14141.778490102655,-3.5011441508090435
2024-10-01,64112.99,60156.13,63314.81,67326.52,4189744833.01,60790.06,direct,Unknown,63314.81,64243.47285714286,6.577650523728838,22640.027006550015,-3.987613640473686
2024-10-02,62383.28,59976.82,60790.06,55652.18,3402156876.74,60641.8,direct,Unknown,60790.06,63885.89714285714,4.012316758374317,18590.828164844188,-0.2438885567804916
2024-10-03,61478.71,59846.16,60641.8,50457.09,3058499959.35,60746.35,direct,Unknown,60641.8,63251.99285714285,2.7279110305489866,16798.371315082088,0.1724058322806865
2024-10-04,62480.52,60458.33,60746.35,38904.7,2395319327.7,62094.06,direct,Unknown,60746.35,62723.96142857143,3.34476655243371,12945.369165409547,2.2185859726551405
2024-10-05,62377.77,61689.84,62094.06,10082.43,625465514.89,62059.19,direct,Unknown,62094.06,62179.74999999999,1.1151431094650275,3360.4269502833554,-0.056156740274349026
2024-10-06,62976.08,61815.61,62059.19,13418.93,838451338.95,62821.76,direct,Unknown,62059.19,61781.14714285714,1.8773089839281714,4469.03640943653,1.2287785257912631
2024-10-07,64458.38,62129.23,62821.76,41062.64,2602786910.05,62209.84,direct,Unknown,62821.76,61623.294285714284,3.7488795531507377,13786.13381722052,-0.9740573966727561
2024-10-08,63185.68,61832.71,62209.84,33506.88,2090901005.09,62129.17,direct,Unknown,62209.84,61814.595714285715,2.1881137022782946,11172.472700632592,-0.129674019415571
2024-10-09,62513.84,60252.65,62129.17,37528.72,2311387233.46,60585.22,direct,Unknown,62129.17,61806.51285714285,3.752847385135749,12606.303117980193,-2.4850645839949226
2024-10-10,61251.26,58869.24,60585.22,42405.42,2553922274.06,60280.38,direct,Unknown,60585.22,61739.94571428571,4.046289709192787,14156.928026404305,-0.503159021292654
2024-10-11,63418.56,60039.18,60280.38,36112.65,2236421715.94,62517.42,direct,Unknown,60280.38,61800.42571428572,5.628624508196143,12025.37863626519,3.711058224914976
2024-10-12,63469.71,62473.78,62517.42,15673.6,987509499.19,63197.03,direct,Unknown,62517.42,61962.974285714285,1.59415678065262,5221.036186164657,1.0870730110103644
2024-10-13,63276.36,62036.49,63197.03,16786.01,1051974824.5,62854.48,direct,Unknown,63197.03,61967.64857142857,1.9986140415100897,5590.634806265253,-0.5420349658836754
2024-10-14,66494.04,62438.82,62854.48,50393.51,3279898050.67,66068.25,direct,Unknown,62854.48,62518.84999999999,6.494709541275754,16819.89425942242,5.113032515741112
2024-10-15,67938.85,64791.36,66068.25,51909.81,3442311150.59,67064.69,direct,Unknown,66068.25,63223.92428571428,4.857885372370645,17229.224322492715,1.5081979619560038
2024-10-16,68401.67,66752.45,67064.69,42024.2,2841013476.69,67614.71,direct,Unknown,67064.69,64228.137142857144,2.4706508899673363,14011.095673284695,0.8201335158635636
2024-10-17,67931.28,66643.91,67614.71,32062.99,2154293295.5,67408.87,direct,Unknown,67614.71,65246.49285714286,1.931714390707261,10665.659931283686,-0.304430796198063
2024-10-18,69016.74,67167.07,67408.87,36869.58,2516405877.34,68425.63,direct,Unknown,67408.87,66090.52285714286,2.7538345799511545,12298.581518721718,1.508347491954698
2024-10-19,68681.33,68009.42,68425.63,7712.36,526753638.72,68370.04,direct,Unknown,68425.63,66829.52428571429,0.9879660788167337,2568.768211221658,-0.08124148802138853
2024-10-20,69385.31,68094.66,68370.04,11999.25,824334290.12,69020.94,direct,Unknown,68370.04,67710.44714285714,1.895376230676523,3991.9160168349863,0.9520251853004646
2024-10-21,69501.44,66811.42,69020.94,36536.85,2480399716.7,67358.14,direct,Unknown,69020.94,67894.71714285715,4.026287721470378,12178.462897025103,-2.4091239557154753
2024-10-22,67800.62,66540.7,67358.14,32484.74,2184452853.61,67390.32,direct,Unknown,67358.14,67941.2357142857,1.8934576883020444,10828.508872529861,0.04777447833328452
2024-10-23,67436.29,65171.54,67390.32,32488.79,2154644447.87,66612.97,direct,Unknown,67390.32,67798.13,3.475059819055976,10815.358877536884,-1.1535039453737683
2024-10-24,68812.4,66456.7,66612.97,31715.51,2144280257.66,68163.56,direct,Unknown,66612.97,67905.94285714286,3.5447140769854615,10540.491667660444,2.3277598942067934
2024-10-25,68745.57,65510.53,68163.56,43824.41,2952724943.71,66577.77,direct,Unknown,68163.56,67641.96285714286,4.938198485037456,14702.325577403852,-2.3264483251754897
2024-10-26,67366.46,66343.25,66577.77,14159.11,946447393.67,67014.72,direct,Unknown,66577.77,67448.34571428571,1.5422970686543187,4715.157958948992,0.6563001434262583
2024-10-27,68254.55,66852.5,67014.72,12105.31,818581011.16,67945.14,direct,Unknown,67014.72,67294.66,2.097228974234326,4031.38233160647,1.3883815376681374
2024-10-28,70241.74,67541.0,67945.14,42091.94,2902994091.1,69925.83,direct,Unknown,67945.14,67661.47285714287,3.9986674760515912,13976.284614062866,2.9151312367595494
2024-10-29,73612.24,69725.05,69925.83,58289.36,4194343293.57,72723.67,direct,Unknown,69925.83,68423.38,5.575026479005754,19412.777271608902,4.00115379395567
2024-10-30,72945.06,71408.4,72723.67,38392.15,2769522546.26,72331.96,direct,Unknown,72723.67,69240.37857142858,2.1519317055136424,12781.305480821,-0.5386279322811882
2024-10-31,72675.24,69585.02,72331.96,39358.14,2794856636.84,70207.54,direct,Unknown,72331.96,69532.37571428572,4.440927084593784,13154.259783553085,-2.937041938307783
2024-11-01,71616.01,68755.75,70207.54,49030.12,3429441961.46,69473.41,direct,Unknown,70207.54,69946.03857142857,4.160030252015278,16342.72526482263,-1.0456569194704612
2024-11-02,69884.38,69006.88,69473.41,10811.2,750733288.76,69354.01,direct,Unknown,69473.41,70280.22285714286,1.2716123377842903,3605.0436524200522,-0.17186431470689323
2024-11-03,69364.8,67457.91,69354.01,29674.18,2028670648.54,68747.04,direct,Unknown,69354.01,70394.78,2.82678487963828,9868.52709866116,-0.8751765038532033
2024-11-04,69453.56,66793.64,68747.04,43141.35,2939056973.62,67811.95,direct,Unknown,68747.04,70092.79714285715,3.982295320332891,14402.96587347345,-1.3601894714303286
2024-11-05,70540.03,67432.99,67811.95,47211.37,3274519976.93,69378.09,direct,Unknown,67811.95,69614.85714285714,4.607596370856451,15792.150699989017,2.309533939077113
2024-11-06,76482.2,69295.92,69378.09,116207.84,8601347745.99,75643.57,direct,Unknown,69378.09,70087.94428571429,10.370422962852647,38846.00350575411,9.03092028045167
2024-11-07,76963.92,74472.09,75643.57,58490.52,4433063855.56,75922.41,direct,Unknown,75643.57,70904.35428571429,3.3459917668484955,19498.129233832642,0.36862353270741277
2024-11-08,77289.29,75656.7,75922.41,48629.32,3714364388.44,76562.31,direct,Unknown,75922.41,71917.05428571429,2.157892162888411,16184.008981113102,0.8428341513394999
2024-11-09,76949.29,75763.57,76562.31,15808.47,1208160963.89,76716.41,direct,Unknown,76562.31,72968.82571428572,1.5650265688377494,5265.940844818972,0.20127396887581472
2024-11-10,81520.53,76545.66,76716.41,57715.18,4582398468.87,80429.43,direct,Unknown,76716.41,74637.73857142858,6.499218897583475,19213.76362748297,4.839929292833167
2024-11-11,89644.7,80283.65,80429.43,104407.32,8845679630.06,88758.31,direct,Unknown,80429.43,77630.07571428572,11.65997061668223,34194.572035759404,10.355512901185548
2024-11-12,90006.57,85125.04,88758.31,117605.91,10326697667.45,88040.54,direct,Unknown,88758.31,80296.14,5.734540624004422,39239.32554204539,-0.8086792098677908
2024-11-13,93479.86,86252.86,88040.54,124766.84,11250681620.25,90498.51,direct,Unknown,88040.54,82418.27428571427,8.378852596887802,41633.53591755476,2.791861567409737
2024-11-14,91817.29,86679.1,90498.51,81846.21,7309565757.27,87334.19,direct,Unknown,90498.51,84048.52857142857,5.927830353568493,27497.083884292017,-3.4965437552507694
2024-11-15,91897.76,87118.43,87334.19,71049.87,6353615968.72,91058.92,direct,Unknown,87334.19,86119.47285714284,5.486014842094838,23525.366586798762,4.2649161800206725
2024-11-16,91810.87,90092.82,91058.92,27488.76,2501576427.85,90630.94,direct,Unknown,91058.92,88107.26285714285,1.906977714761274,9178.930500868824,-0.47000337803259074
2024-11-17,91436.45,88728.28,90630.94,30966.65,2791320512.2,89877.16,direct,Unknown,90630.94,89456.93857142857,3.0522061286435376,10336.620411744265,-0.8317027275674294
2024-11-18,92649.98,87547.97,89877.16,66007.84,6006522738.03,90514.83,direct,Unknown,89877.16,89707.87,5.827673674215399,22187.806346009962,0.7094905980562727
2024-11-19,94056.9,90414.27,90514.83,64909.54,5995386487.48,92418.48,direct,Unknown,90514.83,90333.29000000001,4.028821999005235,21652.620412066684,2.1031360275437727
2024-11-20,95056.1,91612.46,92418.48,70180.2,6579886464.89,94379.92,direct,Unknown,92418.48,90887.77714285716,3.758921002667104,23411.926884963053,2.1223460935518634
2024-11-21,99056.4,94152.97,94379.92,89243.49,8678686263.5,98436.25,direct,Unknown,94379.92,92473.78571428571,5.207939802642437,29757.64307209551,4.297873954544573
2024-11-22,99772.99,97207.77,98436.25,74286.51,7337283037.5,99010.89,direct,Unknown,98436.25,93609.78142857144,2.6389042768906243,24788.81764907895,0.5837686827769195
2024-11-23,99023.88,97219.23,99010.89,29017.14,2853544178.0,97765.04,direct,Unknown,99010.89,94628.93857142856,1.8562685592140657,9705.663526674347,-1.2582959308819475
2024-11-24,98670.34,95781.2,97765.04,30269.68,2940396079.61,98018.2,direct,Unknown,97765.04,95791.94428571429,3.0163957018705125,10053.676252490259,0.25894737014375835
2024-11-25,98974.51,92592.66,98018.2,68259.16,6533804395.53,93019.38,direct,Unknown,98018.2,96149.73714285715,6.892392982337898,22958.936026772873,-5.099889612337294
2024-11-26,95007.52,90730.54,93019.38,77087.79,7150066318.55,91903.89,direct,Unknown,93019.38,96076.2242857143,4.713936454031917,25752.831366261475,-1.1992017147394507
2024-11-27,97373.56,91757.22,91903.89,47765.92,4533983270.73,95957.51,direct,Unknown,91903.89,96301.59428571428,6.120869834548166,15903.786405011584,4.4107164560716505
2024-11-28,96672.28,94677.17,95957.51,24214.5,2311939499.68,95670.41,direct,Unknown,95957.51,95906.47428571428,2.1072767595398134,8054.9809329570435,-0.29919492492040956
2024-11-29,98735.69,95391.39,95670.41,39884.8,3883366949.57,97510.92,direct,Unknown,95670.41,95692.19285714286,3.5058719660128683,13315.709713994747,1.9238027724559625
2024-11-30,97514.26,96137.13,97510.92,12565.01,1215861238.63,96473.51,direct,Unknown,97510.92,95507.68857142857,1.4324642310416278,4190.8200179646765,-1.063891100606995
2024-12-01,97896.77,95752.22,96473.51,17120.23,1659820134.72,97276.47,direct,Unknown,96473.51,95401.72714285714,2.239686975403811,5705.31068239954,0.8323113774962643
2024-12-02,98219.29,94419.96,97276.47,52454.21,5040855658.82,95859.75,direct,Unknown,97276.47,95807.49428571427,4.023863174693134,17472.6971629711,-1.4563850846972537
2024-12-03,96304.02,93590.91,95859.75,52781.2,5033493735.21,95928.37,direct,Unknown,95859.75,96382.42000000001,2.89890332298297,17610.508783608617,0.07158374604565587
2024-12-04,99226.36,94663.42,95928.37,59092.55,5727735676.06,98751.87,direct,Unknown,95928.37,96781.6142857143,4.820172353798333,19572.523856600725,2.9433419956995
2024-12-05,104028.51,98072.53,98751.87,84063.31,8546318671.39,100794.81,direct,Unknown,98751.87,97513.67142857143,6.073035945947347,28215.37063446066,2.068760824478577
